[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   PRACH [UE 0] in frame.slot 219.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0, preambleIndex = 5
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 6 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200006 Hz, rx_freq 3619200006 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 6 Hz, rxgain 0.000000 (DL 3619200006.000000 Hz, UL 3619200006.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=222 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 249, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 249.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 16
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 251, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 251.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0, preambleIndex = 54
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 253, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 253.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0, preambleIndex = 22
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 255, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 255.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0, preambleIndex = 35
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 257, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 257.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0, preambleIndex = 57
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 259, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 259.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0, preambleIndex = 34
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 261, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 261.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0, preambleIndex = 15
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 263, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 263.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0, preambleIndex = 62
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 265, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 265.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0, preambleIndex = 46
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 267, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 267.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0, preambleIndex = 34
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 6 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200006 Hz, rx_freq 3619200006 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 6 Hz, rxgain 0.000000 (DL 3619200006.000000 Hz, UL 3619200006.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=270 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 297, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 297.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0, preambleIndex = 43
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 299, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 299.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0, preambleIndex = 36
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 301, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 301.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0, preambleIndex = 35
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 303, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 303.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0, preambleIndex = 49
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 305, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 305.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 19
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 307, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 307.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0, preambleIndex = 44
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 309, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 309.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0, preambleIndex = 28
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 311, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 311.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0, preambleIndex = 45
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 313, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 313.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0, preambleIndex = 50
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 315, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 315.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0, preambleIndex = 6
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 5 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200005 Hz, rx_freq 3619200005 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 5 Hz, rxgain 0.000000 (DL 3619200005.000000 Hz, UL 3619200005.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=318 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 345, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 345.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0, preambleIndex = 9
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 347, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 347.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0, preambleIndex = 47
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 349, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 349.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0, preambleIndex = 46
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 351, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 351.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 1
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 353, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 353.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0, preambleIndex = 54
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 355, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 355.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 19
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 357, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 357.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0, preambleIndex = 44
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 359, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 359.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 18
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 361, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 361.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0, preambleIndex = 30
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 363, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 363.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 3
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 6 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200006 Hz, rx_freq 3619200006 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 6 Hz, rxgain 0.000000 (DL 3619200006.000000 Hz, UL 3619200006.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=366 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 393, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 393.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 0
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 395, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 395.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0, preambleIndex = 21
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 397, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 397.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0, preambleIndex = 34
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 399, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 399.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0, preambleIndex = 4
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 401, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 401.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 17
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 403, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 403.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0, preambleIndex = 14
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 405, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 405.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0, preambleIndex = 56
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 407, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 407.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0, preambleIndex = 37
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 409, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 409.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0, preambleIndex = 23
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 411, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 411.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 18
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 5 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200005 Hz, rx_freq 3619200005 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 5 Hz, rxgain 0.000000 (DL 3619200005.000000 Hz, UL 3619200005.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=414 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 441, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 441.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0, preambleIndex = 12
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 443, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 443.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 18
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 445, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 445.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0, preambleIndex = 26
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 447, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 447.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0, preambleIndex = 7
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 449, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 449.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0, preambleIndex = 30
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 451, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 451.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0, preambleIndex = 14
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 453, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 453.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0, preambleIndex = 11
